Date Of Analysis : Date : 2026-02-14 Time : 01-04
Name Of Log File : file.log

==========TOTAL LINES PROCESSED==========
100
==========TOTAL ERROR COUNT==========
25

==========TOP 5 ERROR MESSAGES==========
      8    Invalid input - 
      7    Disk full - 
      4    Failed to connect - 
      3    Segmentation fault - 
      3    Out of memory - 

==========CRITICAL MESSAGES==========
2:2026-02-14 01:01:57 [CRITICAL]  - 27359
6:2026-02-14 01:01:57 [CRITICAL]  - 5372
7:2026-02-14 01:01:57 [CRITICAL]  - 20311
13:2026-02-14 01:01:57 [CRITICAL]  - 7884
22:2026-02-14 01:01:57 [CRITICAL]  - 31954
28:2026-02-14 01:01:57 [CRITICAL]  - 30283
54:2026-02-14 01:01:57 [CRITICAL]  - 24126
64:2026-02-14 01:01:57 [CRITICAL]  - 4539
68:2026-02-14 01:01:57 [CRITICAL]  - 30824
71:2026-02-14 01:01:57 [CRITICAL]  - 22428
72:2026-02-14 01:01:57 [CRITICAL]  - 19694
77:2026-02-14 01:01:57 [CRITICAL]  - 32012
81:2026-02-14 01:01:57 [CRITICAL]  - 16769
82:2026-02-14 01:01:57 [CRITICAL]  - 25300
90:2026-02-14 01:01:57 [CRITICAL]  - 20369
93:2026-02-14 01:01:57 [CRITICAL]  - 1478
94:2026-02-14 01:01:57 [CRITICAL]  - 24738
96:2026-02-14 01:01:57 [CRITICAL]  - 28962
98:2026-02-14 01:01:57 [CRITICAL]  - 28784
100:2026-02-14 01:01:57 [CRITICAL]  - 5019
